eid,rfmri_ica25_ts,rfmri_ica100_ts
1000014,/ritter/share/data/UKBB/ukb_data/bids/sub-1000014/ses-2/func/sub-1000014_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000014/ses-2/func/sub-1000014_ses-2_task-rest_ts-ica-100.txt
1000023,/ritter/share/data/UKBB/ukb_data/bids/sub-1000023/ses-2/func/sub-1000023_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000023/ses-2/func/sub-1000023_ses-2_task-rest_ts-ica-100.txt
1000030,/ritter/share/data/UKBB/ukb_data/bids/sub-1000030/ses-2/func/sub-1000030_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000030/ses-2/func/sub-1000030_ses-2_task-rest_ts-ica-100.txt
1000041,/ritter/share/data/UKBB/ukb_data/bids/sub-1000041/ses-2/func/sub-1000041_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000041/ses-2/func/sub-1000041_ses-2_task-rest_ts-ica-100.txt
1000059,/ritter/share/data/UKBB/ukb_data/bids/sub-1000059/ses-2/func/sub-1000059_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000059/ses-2/func/sub-1000059_ses-2_task-rest_ts-ica-100.txt
1000062,/ritter/share/data/UKBB/ukb_data/bids/sub-1000062/ses-2/func/sub-1000062_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000062/ses-2/func/sub-1000062_ses-2_task-rest_ts-ica-100.txt
1000077,/ritter/share/data/UKBB/ukb_data/bids/sub-1000077/ses-2/func/sub-1000077_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000077/ses-2/func/sub-1000077_ses-2_task-rest_ts-ica-100.txt
1000086,/ritter/share/data/UKBB/ukb_data/bids/sub-1000086/ses-2/func/sub-1000086_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000086/ses-2/func/sub-1000086_ses-2_task-rest_ts-ica-100.txt
1000095,/ritter/share/data/UKBB/ukb_data/bids/sub-1000095/ses-2/func/sub-1000095_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000095/ses-2/func/sub-1000095_ses-2_task-rest_ts-ica-100.txt
1000100,/ritter/share/data/UKBB/ukb_data/bids/sub-1000100/ses-2/func/sub-1000100_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000100/ses-2/func/sub-1000100_ses-2_task-rest_ts-ica-100.txt
1000113,/ritter/share/data/UKBB/ukb_data/bids/sub-1000113/ses-2/func/sub-1000113_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000113/ses-2/func/sub-1000113_ses-2_task-rest_ts-ica-100.txt
1000124,/ritter/share/data/UKBB/ukb_data/bids/sub-1000124/ses-2/func/sub-1000124_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000124/ses-2/func/sub-1000124_ses-2_task-rest_ts-ica-100.txt
1000138,/ritter/share/data/UKBB/ukb_data/bids/sub-1000138/ses-2/func/sub-1000138_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000138/ses-2/func/sub-1000138_ses-2_task-rest_ts-ica-100.txt
1000146,/ritter/share/data/UKBB/ukb_data/bids/sub-1000146/ses-2/func/sub-1000146_ses-2_task-rest_ts-ica-25.txt,/ritter/share/data/UKBB/ukb_data/bids/sub-1000146/ses-2/func/sub-1000146_ses-2_task-rest_ts-ica-100.txt
